2003  35.62           0.4             0               8.17            14.36           8.48            2.67            1.04            0.39            0.53            73              
2004  17.77           0.4             0               1.45            8.68            4.56            1.64            0.62            0.41            0.41            73              
2005  12.89           0.4             0               2.96            4.03            3.07            1.34            0.7             0.33            0.46            73              
2006  21.04           0.4             0               2.64            9.06            4.29            2.47            1.32            0.56            0.72            73              
2007  16.83           0.4             0               2.77            6.18            5.15            1.54            0.58            0.31            0.3             73              
2008  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-2 Data 
1982  2.27            0.4             0               0.7             1.43            0.12            0.02            0               0               0               29              
1983  0.95            0.4             0               0.32            0.39            0.19            0.03            0.01            0               0.01            29              
1984  0.66            0.4             0               0.17            0.33            0.09            0.05            0               0.01            0.01            29              
1985  2.38            0.4             0               0.55            1.56            0.21            0.04            0.02            0               0               29              
1986  2.14            0.4             0               1.48            0.43            0.2             0.02            0.01            0               0               29              
1987  0.93            0.4             0               0.47            0.43            0.02            0.01            0               0               0               29              
1988  1.5             0.4             0               0.6             0.81            0.07            0.02            0               0               0               29              
1989  0.32            0.4             0               0.06            0.23            0.02            0.01            0               0               0               29              
1990  0.72            0.4             0               0.63            0.03            0.06            0               0               0               0               29              
1991  1.08            0.4             0               0.79            0.27            0               0.02            0               0               0               29              
1992  1.2             0.4             0               0.77            0.41            0.01            0               0.01            0               0               29              
1993  1.27            0.4             0               0.73            0.5             0.04            0               0               0               0               29              
1994  0.93            0.4             0               0.35            0.53            0.04            0.01            0               0               0               29              
1995  1.09            0.4             0               0.79            0.27            0.02            0               0               0               0.01            29              
1996  1.76            0.4             0               1.08            0.56            0.12            0               0               0               0               29              
1997  1.06            0.4             0               0.29            0.67            0.09            0.01            0               0               0               29              
1998  1.19            0.4             0               0.27            0.52            0.32            0.06            0.01            0.01            0               29              
1999  1.6             0.4             0               0.22            0.74            0.48            0.13            0.02            0.01            0               29              
2000  2.14            0.4             0               0.19            1.03            0.63            0.12            0.15            0.02            0               29              
2001  2.69            0.4             0               0.48            0.89            1.02            0.2             0.05            0.04            0.01            29              
2002  2.47            0.4             0               0.34            0.89            0.74            0.31            0.1             0.03            0.06            29              
2003  2.91            0.4             0               0.54            1.29            0.59            0.29            0.13            0.06            0.02            29              
2004  3.03            0.4             0               0.3             1.45            0.85            0.27            0.05            0.06            0.04            29              
2005  1.81            0.4             0               0.26            0.65            0.58            0.15            0.1             0.05            0.02            29              
2006  1.77            0.4             0               0.04            1.04            0.24            0.25            0.09            0.06            0.05            29              
2007  3.25            0.4             0               0.24            0.52            1.46            0.57            0.18            0.13            0.15            29              
2008  1.4             0.4             0               0.22            0.35            0.32            0.29            0.11            0.09            0.02            29              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-3 Data 
1982  2.5             0.3             0.55            1.52            0.4             0.03            0               0               0               0               43              
1983  2.9             0.3             0.96            1.46            0.34            0.12            0.01            0.01            0               0               43              
1984  2.09            0.3             0.18            1.39            0.43            0.07            0.01            0.01            0.01            0               43              
1985  1.92            0.3             0.59            0.8             0.46            0.05            0               0.02            0               0               43              
1986  1.44            0.3             0.39            0.83            0.11            0.11            0               0.01            0               0               43              
1987  0.9             0.3             0.07            0.58            0.2             0.03            0.02            0               0               0               43              
1988  0.89            0.3             0.06            0.62            0.18            0.03            0               0               0               0               43              
1989  0.57            0.3             0.31            0.21            0.05            0               0               0               0               0               43              
1990  0.89            0.3             0.44            0.38            0.03            0.04            0               0.01            0               0               43              
1991  1.7             0.3             0.76            0.84            0.09            0               0.01            0.01            0.01            0               43              
1992  2.32            0.3             0.99            1.04            0.25            0.03            0.01            0.01            0               0               43              
1993  1.07            0.3             0.23            0.8             0.03            0.01            0               0               0.01            0               43              
1994  1.53            0.3             0.75            0.67            0.09            0.01            0.01            0               0               0               43              
1995  2.4             0.3             0.93            1.16            0.28            0.02            0.01            0               0               0               43              
1996  1.96            0.3             0.11            1.24            0.57            0.04            0               0               0               0               43              
1997  2.93            0.3             0.17            1.29            1.14            0.29            0.02            0.01            0.01            0.01            43              
1998  4.52            0.3             0.38            2.13            1.63            0.33            0.04            0.01            0               0               43              
1999  3.79            0.3             0.21            1.73            1.49            0.31            0.04            0.01            0               0               43              
2000  3.32            0.3             0.22            1.2             1.22            0.4             0.15            0.06            0.03            0.04            43              
2001  3               0.3             0.12            1.36            0.93            0.37            0.11            0.1             0               0.01            43              
2002  2.63            0.3             0.06            1.17            0.86            0.35            0.11            0.03            0.03            0.02            43              
2003  2.98            0.3             0.18            1.31            1.03            0.25            0.1             0.03            0.07            0.01            43              
2004  4.24            0.3             0.36            1.49            1.37            0.66            0.19            0.07            0.06            0.04            43              
2005  2.75            0.3             0.16            1.14            0.54            0.47            0.18            0.1             0.13            0.03            43              
2006  2.91            0.3             0.31            0.72            1.22            0.35            0.17            0.06            0.07            0.02            43              
2007  3.36            0.3             0.12            0.84            0.91            0.96            0.31            0.09            0.09            0.04            43              
2008  2.64            0.3             0.39            0.52            0.59            0.33            0.46            0.16            0.1             0.09            43              
2009  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2010  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2011  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2012  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2013  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2014  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2015  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2016  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2017  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2018  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
2019  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            
# Index-4 Data 
1982  2.15            0.6             0               0.35            1.584           0.142           0.042           0.022           0               0.01            16              
1983  1.167           0.6             0               0.051           0.599           0.45            0.024           0.009           0.022           0.012           16              
1984  0.305           0.6             0               0.044           0.078           0.067           0.116           0               0               0               16              
1985  1.505           0.6             0               0.154           1.26            0.036           0.051           0.004           0               0               16              
1986  1.711           0.6             0               0.995           0.522           0.185           0.009           0               0               0               16              
1987  1.32            0.6             0               0.656           0.64            0.013           0               0               0.011           0               16              
1988  1.353           0.6             0               0.211           1.005           0.123           0.014           0               0               0               16              
1989  0.476           0.6             0               0               0.363           0.102           0               0               0.011           0               16              
1990  0.372           0.6             0               0.257           0.021           0.081           0.013           0               0               0               16              
1991  0.093           0.6             0               0.032           0.05            0.011           0               0               0               0               16              
1992  0.735           0.6             0               0.28            0.342           0.09            0               0.012           0.011           0               16              
1993  0.715           0.6             0               0.126           0.492           0.065           0.01            0               0               0.022           16              
1994  3.159           0.6             0               1.86            1.217           0.048           0.023           0               0.011           0               16              
1995  1.459           0.6             0               0.104           1.302           0.053           0               0               0               0               16              
1996  0.888           0.6             0               0.076           0.686           0.114           0.012           0               0               0               16              
1997  2.126           0.6             0               0.544           1.279           0.181           0.116           0               0.006           0               16              
1998  2.114           0.6             0               0.144           1.212           0.659           0.049           0.05            0               0               16              
1999  2.415           0.6             0               0.078           0.878           1.112           0.302           0.029           0               0.016           16              
2000  3.692           0.6             0               0.237           1.659           1.205           0.305           0.232           0.054           0               16              
2001  2.228           0.6             0               0.186           1.026           0.73            0.229           0.057           0               0               16              
2002  2.286           0.6             0               0.151           1.511           0.397           0.102           0.066           0.026           0.033           16              
2003  2.608           0.6             0               0.206           1.44            0.624           0.185           0.118           0.012           0.023           16              
2004  0.814           0.6             0               0.027           0.283           0.323           0.061           0.061           0.026           0.033           16              
2005  2.197           0.6             0               0.136           0.351           1.029           0.315           0.132           0.074           0.16            16              
2006  3.89            0.6             0               0.049           2.44            0.975           0.229           0.07            0.086           0.041           16              
2007  1.899           0.6             0               0.254           0.392           1.008           0.102           0.08            0.051           0.012           16              
2008  1.348           0.6             0               0.328           0.383           0.167           0.309           0.061           0.016           0.084           16              
2009  2.135           0.6             0               0.251           0.847           0.613           0.146           0.168           0.035           0.076           16              
2010  2.835           0.6             0               0.983           0.67            0.651           0.415           0.043           0.062           0.011           16              
2011  2.15            0.6             0               0.15            0.986           0.753           0.144           0.111           0.006           0               16              
2012  2.022           0.6             0               0.109           0.378           1.038           0.313           0.093           0.053           0.039           16              
2013  1.537           0.6             0               0.174           0.33            0.489           0.416           0.071           0.019           0.038           16              
2014  1.227           0.6             0               0.088           0.261           0.422           0.322           0.095           0.013           0.026           16              
2015  0.863           0.6             0               0.097           0.108           0.329           0.226           0.064           0.021           0.018           16              
2016  5.067           0.6             0               0.076           0.922           1.289           1.547           0.622           0.474           0.137           16              
2017  3.709           0.6             0               0.438           1.194           1.711           0.21            0.079           0.077           0               16              
2018  3.082           0.6             0               0.459           1.591           0.525           0.293           0.09            0.031           0.093           16              
2019  1.337           0.6             0               0.309           0.495           0.323           0.094           0.081           0.011           0.024           16              
# Index-5 Data 
1982  1.953           0.6             0.038           0.234           1.662           0.019           0               0               0               0               13              
1983  0.818           0.6             0               0.033           0.625           0.154           0.006           0               0               0               13              
1984  0.923           0.6             0.033           0.485           0.267           0.127           0               0.011           0               0               13              
1985  2.108           0.6             0.057           0.117           1.895           0.039           0               0               0               0               13              
1986  3.365           0.6             0.145           2.316           0.679           0.214           0.008           0.003           0               0               13              
1987  1.882           0.6             0               1.202           0.663           0.011           0.006           0               0               0               13              
1988  0.922           0.6             0               0.474           0.429           0.006           0.007           0.006           0               0               13              
1989  0.345           0.6             0               0               0.317           0.016           0               0               0.012           0               13              
1990  0.124           0.6             0               0.113           0               0.011           0               0               0               0               13              
1991  0.848           0.6             0.024           0.531           0.288           0.005           0               0               0               0               13              
1992  1.367           0.6             0               1.181           0.186           0               0               0               0               0               13              
1993  0.874           0.6             0.009           0.335           0.478           0.03            0.022           0               0               0               13              
1994  2.363           0.6             0.052           2.234           0.077           0               0               0               0               0               13              
1995  0.86            0.6             0.011           0.342           0.507           0               0               0               0               0               13              
1996  2.163           0.6             0               0.761           1.282           0.114           0.006           0               0               0               13              
1997  2.409           0.6             0               0.494           1.508           0.351           0.02            0.036           0               0               13              
1998  0.893           0.6             0               0.012           0.59            0.262           0.018           0.011           0               0               13              
1999  1.764           0.6             0.061           0.347           0.94            0.379           0.037           0               0               0               13              
2000  4.488           0.6             0.074           1.383           2.303           0.494           0.1             0.092           0.014           0.028           13              
2001  2.7             0.6             0.011           1.244           1.083           0.307           0.027           0               0.011           0.017           13              
2002  4.569           0.6             0.325           2.681           1.302           0.178           0.047           0.036           0               0               13              
2003  4.783           0.6             0.133           3.059           1.254           0.256           0.037           0.028           0.006           0.01            13              
2004  2.227           0.6             0.026           0.589           1.455           0.136           0.011           0.01            0               0               13              
2005  5.545           0.6             0               1.557           2.049           1.35            0.446           0.096           0.015           0.032           13              
2006  5.308           0.6             0.336           0.586           3.745           0.559           0.043           0.023           0.016           0               13              
2007  2.59            0.6             0.399           0.5             0.401           1.039           0.168           0.067           0.016           0               13              
2008  3.264           0.6             0.257           1.341           1.238           0.142           0.241           0.045           0               0               13              
2009  2.383           0.6             0.32            0.362           0.784           0.551           0.172           0.126           0.05            0.019           13              
2010  3.843           0.6             0.078           2.357           0.738           0.459           0.151           0.029           0.031           0               13              
2011  4.816           0.6             0               0.394           1.876           2.2             0.235           0.074           0.011           0.026           13              
2012  2.422           0.6             0.103           0.216           0.596           1.196           0.249           0.049           0               0.013           13              
2013  1.186           0.6             0.035           0.136           0.255           0.6             0.16            0               0               0               13              
2014  2.729           0.6             0.168           0.481           1.058           0.696           0.261           0.042           0.023           0               13              
2015  6.29            0.6             0               1.851           2.084           1.491           0.628           0.223           0.013           0               13              
2016  6.658           0.6             0               2               4.1             2.1             0.67            2               0.01            0               13              
2017  3.792           0.6             0.266           1.535           1.273           0.643           0.075           0               0               0               13              
2018  5.482           0.6             0.077           1.199           3.043           0.647           0.358           0.141           0.017           0               13              
2019  2.315           0.6             0.076           1.088           0.902           0.174           0.06            0               0               0.015           13              
# Index-6 Data 
1982  0.83            0.6             0.02            0.21            0.52            0.07            0.01            0               0               0               37              
1983  0.71            0.6             0.03            0.14            0.42            0.11            0.01            0               0               0               37              
1984  1.35            0.6             0.02            0.74            0.49            0.1             0               0               0               0               37              
1985  0.97            0.6             0.35            0.31            0.28            0.02            0               0               0               0               37              
1986  3.46            0.6             0.35            2.45            0.51            0.13            0               0.01            0               0               37              
1987  1.42            0.6             0.04            0.94            0.37            0.02            0.04            0               0               0               37              
1988  0.58            0.6             0               0.34            0.24            0               0               0               0               0               37              
1989  0.07            0.6             0               0               0.07            0               0               0               0               0               37              
1990  0.84            0.6             0.05            0.67            0.12            0               0               0               0               0               37              
1991  0.22            0.6             0               0.12            0.08            0.01            0.01            0               0               0               37              
1992  1.38            0.6             0.01            0.77            0.41            0.11            0.07            0               0               0               37              
1993  0.74            0.6             0.01            0.41            0.22            0.07            0               0               0.03            0               37              
1994  0.19            0.6             0.04            0.12            0.03            0               0               0               0               0               37              
1995  0.76            0.6             0.02            0.53            0.2             0               0               0               0               0.01            37              
1996  2.09            0.6             0.1             0.95            1.03            0.01            0               0               0               0               37              
1997  1.89            0.6             0.03            0.56            0.96            0.3             0.02            0.02            0               0               37              
1998  0.54            0.6             0               0.09            0.36            0.09            0               0               0               0               37              
1999  3.35            0.6             0.02            1.04            1.91            0.35            0.02            0.01            0               0               37              
2000  2.76            0.6             0.4             0.5             1.24            0.45            0.14            0.03            0               0               37              
2001  2.15            0.6             0               1.05            0.63            0.3             0.09            0.07            0.01            0               37              
2002  4.79            0.6             0.44            2.42            1.38            0.4             0.08            0.02            0.03            0.03            37              
2003  5.24            0.6             0.1             2.35            2.08            0.49            0.12            0.04            0.06            0               37              
2004  2.85            0.6             0.03            0.48            1.3             0.78            0.19            0.06            0.01            0               37              
2005  3.29            0.6             0.01            0.84            1.38            0.69            0.15            0.14            0.01            0.07            37              
2006  2               0.6             0.1             0.14            1.13            0.44            0.16            0.02            0.01            0               37              
2007  3.32            0.6             0.08            0.43            0.86            1.35            0.34            0.13            0.08            0.05            37              
2008  3.93            0.6             0.12            0.55            1.1             0.62            0.85            0.41            0.16            0.12            37              
2009  5.47            0.6             0.39            1.05            1.59            1.34            0.77            0.24            0.09            0.01            37              
2010  4.29            0.6             0.02            0.91            1.24            0.79            0.63            0.45            0.13            0.12            37              
2011  5.16            0.6             0.02            0.55            1.81            1.77            0.62            0.26            0.07            0.07            37              
2012  3.09            0.6             0.08            0.14            0.35            1.22            0.85            0.26            0.14            0.04            37              
2013  1.82            0.6             0.01            0.16            0.26            0.62            0.64            0.11            0.02            0               37              
2014  1.96            0.6             0.12            0.24            0.3             0.49            0.51            0.23            0.04            0.01            37              
2015  3.65            0.6             0.12            0.83            0.83            0.82            0.5             0.3             0.14            0.09            37              
2016  1.39            0.6             0.04            0.19            0.49            0.35            0.16            0.1             0.03            0.04            37              
2017  2.14            0.6             0.01            0.38            0.66            0.56            0.21            0.18            0.08            0.06            37              
2018  3.59            0.6             0.34            0.96            1.06            0.56            0.35            0.19            0.01            0.12            37              
2019  2.11            0.6             0.03            0.92            0.72            0.2             0.13            0.05            0.04            0.04            37              
# Index-7 Data 
1982  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1983  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1984  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1985  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1986  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1987  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1988  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1989  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
1990  0.29            0.6             0.02            0.17            0.04            0.05            0.01            0               0               0               55              
1991  0.15            0.6             0               0.07            0.08            0               0               0               0               0               55              
1992  0.34            0.6             0.01            0.15            0.13            0.04            0.01            0               0               0               55              
1993  0.26            0.6             0.01            0.11            0.09            0.04            0               0               0.01            0               55              
1994  0.17            0.6             0.04            0.08            0.04            0               0.01            0               0               0               55              
1995  0.08            0.6             0.03            0.02            0.02            0.01            0               0               0               0               55              
1996  0.96            0.6             0.02            0.41            0.4             0.13            0               0               0               0               55              
1997  0.73            0.6             0.04            0.17            0.38            0.13            0.01            0               0               0               55              
1998  0.43            0.6             0               0.07            0.24            0.11            0.01            0               0               0               55              
1999  0.9             0.6             0.03            0.26            0.37            0.17            0.05            0.02            0               0               55              
2000  2.61            0.6             0.09            0.63            1.22            0.49            0.12            0.05            0.01            0               55              
2001  0.98            0.6             0.01            0.42            0.28            0.15            0.06            0.04            0.02            0               55              
2002  2.03            0.6             0.11            0.81            0.63            0.3             0.11            0.05            0               0.02            55              
2003  3.78            0.6             0.05            1.48            1.44            0.45            0.24            0.08            0.04            0               55              
2004  2.17            0.6             0.1             0.54            0.88            0.46            0.13            0.04            0.02            0               55              
2005  2.49            0.6             0.04            0.55            0.98            0.53            0.17            0.16            0.02            0.04            55              
2006  1.32            0.6             0               0.24            0.47            0.29            0.23            0.06            0.02            0.01            55              
2007  1.68            0.6             0.04            0.25            0.51            0.55            0.2             0.07            0.05            0.01            55              
2008  2.12            0.6             0.06            0.36            0.5             0.33            0.46            0.23            0.13            0.05            55              
2009  5.08            0.6             0.12            0.89            1.5             1.28            0.74            0.36            0.12            0.07            55              
2010  2.47            0.6             0.05            0.5             0.59            0.52            0.4             0.24            0.09            0.08            55              
2011  3.59            0.6             0.07            0.53            1.16            1.03            0.42            0.24            0.07            0.08            55              
2012  1.25            0.6             0.02            0.07            0.2             0.53            0.32            0.08            0.03            0.01            55              
2013  1.31            0.6             0.02            0.15            0.22            0.43            0.39            0.08            0.02            0               55              
2014  0.92            0.6             0.04            0.13            0.15            0.21            0.26            0.11            0.02            0.01            55              
2015  1.43            0.6             0.04            0.31            0.35            0.34            0.19            0.1             0.05            0.04            55              
2016  0.97            0.6             0.01            0.12            0.29            0.27            0.14            0.06            0.04            0.03            55              
2017  0.92            0.6             0.01            0.16            0.26            0.22            0.11            0.08            0.03            0.05            55              
2018  1.54            0.6             0.12            0.41            0.44            0.27            0.17            0.07            0.01            0.05            55              
2019  0.66            0.6             0.02            0.13            0.19            0.12            0.06            0.06            0.04            0.04            55              
